name,city,state,country
"CG LOGISTICS PVT LTD-AVIATION WING","DELHI","","India"
"Chabok Aviation FZCO","Dubai","","UNITED ARAB EMIRATES"
"Cham Gill Aviation","Mission, BC","","CANADA"
"CHANDSARA AVIATION PRIVATE LIMITED","MEERUT","Se","India"
"Chin Aviation Limited","Kowloon","","Hong Kong"
"China SkyAero Engine Maintenance Co.,Ltd","","","PEOPLE'S REPUBLIC OF CHINA"
"Chromalloy Material Solutions, LLC","Fort Lauderdale","FL","UNITED STATES"
"Clare Air","Ashdod","","Israel"
"Clare Air","Miami","FL","UNITED STATES"
"Classic Air Parts PTE Ltd.","","","SINGAPORE"
"Close Air Support, Ltd.","Grand Rapids","MI","UNITED STATES"
"CM AEROSPACE INC","Laval, Quebec","","Canada"
"CMN DISTRIBUTORS PTE LTD","Singapore","","Singapore"
"Coast Material Sales","San Clemente","CA","UNITED STATES"
"Cobalt Aero Services","Hot Springs","AR","UNITED STATES"
"Colossus Air","Lalitpur","Ba","NEPAL"
"Comat Aerospace Corp.","North Hollywood","CA",""
"Comav Asset Management LLC","Victorville","CA","UNITED STATES"
"Commercial Aviation Resources","Dallas","TX","UNITED STATES"
"Component Stockers, LLC","Rockville","MD","United States"
"Component Technique LTD","Co.Roscommon","","IRELAND"
"Cooland GmbH","Pirmasens","","Germany"
"CORE Aviation Services","SCOTTSDALE","AZ","United States"
"Core Parts, LLC","Mesa","AZ","United States"
"Corporate Jet Support Inc","Teterboro","NJ","UNITED STATES"
"COTECH TRADING (GB) LTD","BEDFORD","","United Kingdom"
"CRANINDO SERVICES UTAMA, PT.","JAKARTA","","INDONESIA"
"Crestwood Technology Group LLC","Yonkers","NY","UNITED STATES"
"Cross Wind Airplane Spare Parts LLC","Abu Dhabi","","United Arab Emirates"
"CRS Jet Spares, Inc.","Fort Lauderdale","FL","UNITED STATES"
"CSG Parts, LLC","St. Augustine","FL","UNITED STATES"
"CTCOA, LLC","Cerritos","CA","UNITED STATES"
"Custom Aeronautical Support","Christchurch, Canterbury","","NEW ZEALAND"
"D&P Aircraft Maintenance Group Corp.","Miami","FL","USA"
"DA Aviation Pty Ltd","Mooloolah Valley","","Australia"
"DAITech Aero Composites (Thailand) Co., Ltd","Bangkok","","Thailand"
"Dallas Aviation, Inc.","Arlington","TX","UNITED STATES"
"DAR International, Inc.","Irving","TX","UNITED STATES"
"Dash Air Parts LLC","Miami Lakes","FL","United States"
"DASI, LLC","Plant City","FL","UNITED STATES"
"DASI, LLC","Doral","FL","UNITED STATES"
"DASPL LTD","AUSTIN","TX","United States"
"DAVID & GOLIATH","MUMBAI","","India"
"Davis Aviation, Inc. dba King Air Nation","Brandon","MS","UNITED STATES"
"DBK AERO LTD","Lancing, West Sussex","","UNITED KINGDOM"
"Dealing Air Company Limited","Guangzhou","","CHINA"
"Dealing Air Company Limited","","","CHINA"
"DEEPAK PRECISION WORKS PVT. LTD.","MUMBAI","","India"
"Defense Technology Equipment Inc. (DTE)","Sterling","VA","UNITED STATES"
"Delta Aviation, Inc.","Miami","FL","UNITED STATES"
"Delta International Technologies, Inc.","Tukwila","WA","UNITED STATES"
"Delta Material Services","Atlanta","GA","UNITED STATES"
"Delta Wing Aviation FZ LLC","Ras Al Khaimah","","United Arab Emirates"
"Desert Land Aerospace","Riyadh","","Saudi Arabia"
"DIGI ELECTRONICS HK LIMITED","HongKong","","Hong Kong"
"Divyanshi Aviation Services Pvt Ltd","New Delhi, Delhi","","INDIA"
"DNR Aviation Services","Istanbul","","Turkey"
"Dodson International Air","Douglasville","GA","UNITED STATES"
"Dragon Aviation Capital (Singapore) Pte Ltd","Singapore","Si","Singapore"
"Dragon Rich Aviation Co., Ltd.","Hong Kong","","HONG KONG"
"DREAM WINGS AVIATION FZC","SHARJAH","","United Arab Emirates"
"Drift Aerospace LLC","Miramar","FL","UNITED STATES"
"DuxAero","Istanbul","","Turkey"
"Dyess Aviation, Inc.","Georgetown","TX","UNITED STATES"
"Dynamic Air Solution","Ft Lauderdale","FL","UNITED STATES"
"e-Aero Technology Co.,Ltd","HONG KONG","","CHINA"
"Eagle Industries International, Inc.","Brewster","NY","UNITED STATES"
"East Air Corporation","Hackensack","NJ","UNITED STATES"
"Eastern Stone Company, LLC","Parkland","FL","UNITED STATES"
"Eastway Global Forwarding Ltd","Raheen, Limerick","","Ireland"
"ECT Aviation Support","Sharjah","","United Arab Emirates"
"EFTEC AERO LTD.","London","","UNITED KINGDOM"
"ELCO.AERO","DEERFIELD BEACH","FL","United States"
"Element Aviation Supplies Limited","Tsuen Wan","","HONG KONG"
"Empire Airlines","Hayden","ID","UNITED STATES"
"EMTC Aviation Services GMBH","Frauenfeld","","SWITZERLAND"
"Engine Management Specialist, LLC","Clarksburg","WV","United States"
"ENOS AVIATION","MIAMI","FL","United States"
"ePlaneAI","Miami Beach","FL","United States"
"ERP.AERO","Sheridan","WY","United States"
"Euram Air Leases Ireland Ltd","Ferbane","","Ireland"
"Euravia Engineering & Supply Co Ltd","Kelbrook","","United Kingdom"
"Evergreen Aerosystems LLC","Bothell","WA","UNITED STATES"
"Ex-change Parts AB","Stockholm","","SWEDEN"
"Ex-Change Parts AB","Borlänge","","SWEDEN"
"Excelsior Aviation Services","Naperville","IL","United States"
"Exhigh Air Space Ltd","Nairobi","","Kenya"
"Ezen Aviation Pty Limited","","","Australia"
"Fabas Consulting International, Inc.","Miami","FL","UNITED STATES"
"Falcon Commercial Aviation","Miami","FL","UNITED STATES"
"Falcon Dynamics, Inc.","Irvine","CA","United States"
"Farsound Aviation Limited","Brentwood","","UNITED KINGDOM"
"FAST Aviation Services and Trading, LLC","Phoenix","AZ","UNITED STATES"
"FATA AVIATION LLC","Norfolk","VA","United States"
"Fatair, Inc.","City of Industry","CA","UNITED STATES"
"Favia International","Ajman","Aj","UAE"
"FDH Aero (membership includes all subsidiaries)","El Segundo","CA","UNITED STATES"
"FDH Aero LTD","Derby","","UNITED KINGDOM"
"FDH Aero, LLC","Commerce","CA","UNITED STATES"
"FDH Aerospace Technology (China) Co., Ltd","Shanghai","","CHINA"
"FDH Aerospace Technology (China) Co., Ltd","Shanghai","","PEOPLE'S REPUBLIC OF CHINA"
"FDH Aerospace Technology (China) Co., Ltd","Shanghai","","PEOPLE'S REPUBLIC OF CHINA"
"FDH Europe GmbH","Bremen","","GERMANY"
"Fenix Aerospace, LLC","Doral","FL","UNITED STATES"
"FENIX AIR, INC.","MIAMI","FL","United States"
"FIREFLY AIRCRAFT PARTS INC.","Plantation","FL","United States"
"First Call International","Fort Worth","TX","UNITED STATES"
"First Class Air Support, LLC","Louisville","KY","UNITED STATES"
"FL Technics, UAB","Vilnius","","LITHUANIA"
"Flight Director, Inc.","Round Rock","TX","UNITED STATES"
"Flight Equipment, Inc.","Miami","FL","UNITED STATES"
"Flight Fix, LLC","Spring Hill","FL","UNITED STATES"
"Flightspares Pty Ltd","Fairlight NSW","","Australia"
"Flighttime Enterprises, Inc.","Fairfield","OH","UNITED STATES"
"Florida Aviation Parts & Supplies","Winter Park","FL","United States"
"FLORIDA SUPPLY USA","ORLANDO","FL","United States"
"Flourish Aviation Technology Co., Ltd","SHENZHEN","","People's Republic of China"
"FLY MERLIN AEROSPACE LLC-FZ","DUBAI","","United Arab Emirates"
"Fly Rite USA, Inc.","St. Louis Park","MN","UNITED STATES"
"FLYCRAFT SG PTE LTD","SINGAPORE","","SINGAPORE"
"FLYDART AERO FZE","Sharjah","","United Arab Emirates"
"FLYLINE AEROSPACE LLC","MIAMI","FL","United States"
"FLYOPS AEROSPARES LLC.","Dubai","","United Arab Emirates"
"Flysab Solutions LLC","Orlando","FL","UNITED STATES"
"Focused Air Sales, LLC","Miami","FL","United States"
"Format Aerospace, Inc.","Wichita","KS","UNITED STATES"
"Fourwinds Aviation, LLC","St. Augustine","FL","UNITED STATES"
"FTS Group GmbH","Koeln","","Germany"
"Fusion Aviation Limited","Pulborough","We","UNITED KINGDOM"
"FYRNAIR Worldwide Services LLC","Simi Valley","CA","UNITED STATES"
"G & H Aerospace Inc.","Scottsdale","AZ","UNITED STATES"
"G F A LOGISTICS DWC-LLC","Dubai","Se","United Arab Emirates"
"GA Telesis, LLC","Fort Lauderdale","FL","UNITED STATES"
"Galaxy Aviation Corp.","Havertown","PA","UNITED STATES"
"GAS Global Aerotech Support Corp.","Miami Beach","FL","United States"
"GE Aviation Materials, Inc.","Euless","TX","UNITED STATES"
"Gemini Aviation Inc","Toronto","ON","Canada"
"GFA.AERO","Al-Jazirah, Ras Al Khaimah","","UNITED ARAB EMIRATES"
"GLOBAL AERO FZE","SHARJAH","","United Arab Emirates"
"Global Airparts Direct, Inc.","Dana Point","CA","United States"
"Global Airtech","Valencia","CA","UNITED STATES"
"Global Airways","Hialeah","FL","UNITED STATES"
"Global Aviation Company","Norcross","GA","UNITED STATES"
"Global Aviation Solutions","Amman","","Jordan"
"GLOBAL BUSINESS LOGISTICS INC d/b/a GBL INC","Miami","FL","United States"
"GLOBAL MENA AEROSPACE","Casablanca","","Morocco"
"Global Parts Support, Inc. (GPS)","Fort Lauderdale","FL","UNITED STATES"
"Global Turbine Parts","Jupiter","FL","UNITED STATES"
"GMAir, Inc.","Doral","FL","UNITED STATES"
"GMDC, Inc.","Santa Ana","CA","United States"
"GME Aviation Services FZE","Sharjah","","United Arab Emirates"
"GoAero, LLC","Greensboro","NC","UNITED STATES"
"GOAL Aviation Ltd.","Rybi","","Czech Republic"
"Golden Eagle International.","Ontario","CA","UNITED STATES"
"Golden Eagle International....","FONTANA","CA","United States"
"Golden Eagle International....","FONTANA","CA","United States"
"GOLDEN SHIELD Corporation","Addison","TX","United States"
"Goodman AerSolutions","Incheon","Se","Korea, Republic Of"
"Green Vision Aerospace","Johannesburg","","South Africa"
"Green Worldwide","Decatur","GA","United States"
"Griffin Core Solutions","Madrid","","Spain"
"Grove Aviation Services","Okeechobee","FL","United States"
"Growth Industries, Inc.","Grandview","MO","United States"
"Guangzhou Hangrun Aero-Tech Co.,Ltd","Guangzhou, Guangdong","","CHINA"
"Guangzhou Hangyu Aviation Equipment Co., Ltd","Guangzhou","","People's Republic of China"
"GV Aerospace","Beggs","OK","UNITED STATES"
"HAB Services, LLC","Plain City","OH","United States"
"Hainan BoBo Tianda Trading Co.,Ltd","Hainan","","CHINA"
"Hainan Lockhalo International Trading Co., Ltd","Chengdu","","PEOPLE'S REPUBLIC OF CHINA"
"HANGZHOU PENGKUO TECHNOLOGY CO., LTD","Hangzhou City, Zhejiang","","CHINA"
"Hansair Logistics, Inc.","Lake Forest","CA","UNITED STATES"
"HANVIET SERVICES AND TRADING JOINT STOCK COMPANY","Ha Noi","","VIETNAM"
"Hartford Aviation Group, Inc.","Hartford","CT","UNITED STATES"
"Hausen Aviation Technology Hong Kong Co., Limited","HONG KONG","","PEOPLE'S REPUBLIC OF CHINA"
"Hausen Aviation Technology Hong Kong Co., Limited","Hong Kong","","China"
"Hawaiian Airlines","Honolulu","HI","UNITED STATES"
"Hawk Aeromat Limited","Kowloon, Hong Kong","","People's Republic of China"
"Hawk Aviation LA LLC","Sunrise","FL","UNITED STATES"
"Hayward and Green Aviation Ltd","Woodmancote, West Sussex","","UNITED KINGDOM"
"Head Aero LLC","Medley","Fl","UNITED STATES"
"HECLAU REP INTERNATIONAL LLC","COCONUT CREEK","FL","United States"
"Heico Aerospace Corp.","Hollywood","FL","UNITED STATES"
"Heico Aerospace Corp. - Air Cost Control","L'Isle-Jourdain","","FRANCE"
"Heico Aerospace Corp. - Air Cost Control, USA LLC","Sunrise","FL","UNITED STATES"
"Heico Aerospace Corp. - Jet Avion Corp.","Hollywood","FL","UNITED STATES"
"Heico Aerospace Corp. - Prime Air (IL)","Skokie","IL","UNITED STATES"
"Heico Aerospace Corp. - Seal Dynamics, LLC","Hauppauge","NY","UNITED STATES"
"Heico Aerospace Corp. - Seal Dynamics, LLC","Basingstoke, Hampshire","","UNITED KINGDOM"
"Heico Aerospace Corp. - Turbine Kinetics","Glastonbury","CT","UNITED STATES"
"HELENA EAST SUPPORT SOLUTIONS PTE. LTD.","SINGAPORE","","Singapore"
"HENGQIN WINGLET AIRCRAFT TECHNOLOGY COMPANY LTD","Huadu District, Guangzhou","","PEOPLE'S REPUBLIC OF CHINA"
"High Class Aero Inc","Miami","FL","United States"
"High-Ray Technology&Science Co.,Limited","Hong Kong","","China"
"HORIZON MECHANICS L.L.C-FZ","Dubai","","UNITED ARAB EMIRATES"
"Howmet Fastening Systems Aichach GmbH","Aichach","","GERMANY"
"HPS Concord Ltd","Port Louis","","Mauritius"
"HuaAn Aviation Parts Co. Ltd.","ShunYi, Beijing","","CHINA"
"Hurricane Aerospace Solutions","Pompano Beach","FL","UNITED STATES"
"HYDRAULIC MACHINE SERVICE (HMS)","Ft. Lauderdale","FL","United States"
"I WINGS AVIATION LTD","London","","United Kingdom"
"IBC Airways","Fort Lauderdale","FL","UNITED STATES"
"IC Components Limited","HONG KONG","","China"
"IES Group, Inc.","Margate","FL","UNITED STATES"
"IGI Aircraft Spare Parts & Components Trading LLC","Dubai","","United Arab Emirates"
"ILN Technologies, Inc.","Canoga Park","CA","UNITED STATES"
"IMPEX NINE INC","Naperville","IL","United States"
"ImportExport Aviation","Houston","TX","UNITED STATES"
"INAV LLC","Crystal Lake","IL","UNITED STATES"
"INDO AERO SUPPORT PTE. LTD","","","SINGAPORE"
"Infinity Air, Inc.","Tarzana","CA","UNITED STATES"
"Initial Aviation","Mirable","QC","CANADA"
"Integrity Sky Technology Co., Ltd","Xi Xian New Area","","China"
"Interaero, Inc.","Westlake Village","CA","UNITED STATES"
"Interlinked Group International","Dubai","","UNITED ARAB EMIRATES"
"International Air Parts (IAP)","Warriewood","","AUSTRALIA"
"International Aircraft Associates, Inc.","Miramar","FL","UNITED STATES"
"International Aviation, LLC","Overland Park","KS","United States"
"International Equipment & Supply, Inc.","Miami","FL","UNITED STATES"
"International Synergy for Technical Services LLC","Orlando","FL","UNITED STATES"
"Intertrade Limited, A Collins Aerospace Company","Cedar Rapids","IA","UNITED STATES"
"Inventory Locator Service, LLC (ILS)","Memphis","TN","UNITED STATES"
"IPD AEROSPACE, INC.","NORTH HOLLYWOOD","CA","United States"
"IQ Aviation Ltd","London","","United Kingdom"
"ITS","Chandler","AZ","UNITED STATES"
"iWings Aviation FZE","Umm Al Quwain","","United Arab Emirates"
"Izdihar & Taqaddum Aircrafts Services","Amman","","JORDAN"
"J & K Connectors","Kent","WA","UNITED STATES"
"J and M Aircraft","North Hollywood","CA","UNITED STATES"
"J.O.Y. Electronics Group Inc. dba JA-Supply","Whiting","NJ","United States"
"J1 Aero LLC","Anchorage","AK","UNITED STATES"
"J2 Sourcing Limited","Uckfield","","United Kingdom"
"Jackson Jet Center","Boise","ID","UNITED STATES"
"Jad Aerospace LLC","Sheridan","WY","UNITED STATES"
"Jaguar Aviation Industries, Corp.","Fort Lauderdale","FL","UNITED STATES"
"JAK ELECTRONICS LIMITED","Hong Kong","","Hong Kong"
"JALUX AMERICAS, Inc.","El Segundo","CA","UNITED STATES"
"Jamaica Aerospace Company","Miramar","FL","UNITED STATES"
"JD Rotables, Inc.","Loxahatchee","FL","United States"
"Jet International Company, LLC","Northbrook","IL","UNITED STATES"
"Jet Midwest, Inc.","Kansas City","MO","UNITED STATES"
"Jet Parts Engineering, LLC","Seattle","WA","UNITED STATES"
"JET PARTS GLOBAL","Queen Creek","AZ","UNITED STATES"
"Jet Trade Aerospace 2014 Ltd","Ness Ziona","","Israel"
"Jet-Air West","Conroe","TX","UNITED STATES"
"Jetline Aviation (Shanghai) Co,. Ltd","Shanghai","","PEOPLE'S REPUBLIC OF CHINA"
"JETPARTSPRO","Dubai","Du","United Arab Emirates"
"Jetpower, LLC","Gurnee","IL","UNITED STATES"
"Jetset Aerospace, Inc.","Saint-Laurent","QC","Canada"
"Jetstream Trading Co. DBA Accel Aerospace","El Monte","CA","UNITED STATES"
"Jinan Lighthouse Aviation Technology Co., Ltd","Jinan City","","China"
"JLRF Aviation and Business Services, LLC","Hialeah","FL","UNITED STATES"
"JMR Aero Solutions PTE,. LTD","Singapore","","Singapore"
"JOLI Aviation LLC","ANAHEIM","CA","UNITED STATES"
"JSSI Parts & Leasing","Chicago","IL","United States"
"JT Aerospace, LLC","Chatsworth","CA","UNITED STATES"
"Jungle Aviation","Anycity","","Netherlands"
"JustAir Limited","Henfield","","United Kingdom"
"Karma Aero Solutions","Coppell","TX","United States"
"Kell-Air Inc.","Plantation","FL","United States"
"Kellstrom Commercial Aerospace, Inc. dba Kellstrom Aerospace","Roselle","IL","UNITED STATES"
"Khaya Aviation Services","Kempton Park, Gauteng","","SOUTH AFRICA"
"Kiepura Aviation Corporation","Littleton","NH","UNITED STATES"
"Koncentra USA Corp","Miami","FL","UNITED STATES"
"KP Aviation, LLC","Mesa","AZ","UNITED STATES"
"KSD GLOBAL AVIATION FZCO","DUBAI","Se","United Arab Emirates"
"L.J. Walch Co., Inc.","Livermore","CA","UNITED STATES"
"Landing Gear Support Services  Pte. Ltd. (LGSS)","Eagan","MN","UNITED STATES"
"LC Aviation","Mississauga","ON","CANADA"
"LCLX Aviation Limited","Horsham","","United Kingdom"
"Leeds Aerospace Aircraft Spare Parts Trading DWC LLC","DUBAI SOUTH","DU","UNITED ARAB EMIRATES"
"Leki Aviation A/S","Kastrup","","DENMARK"
"Leki Aviation Pte Ltd.","","","SINGAPORE"
"Leki Aviation UK Ltd.","Tangmere, Chichester","","UNITED KINGDOM"
"Leki Aviation USA, Inc.","Sunrise","FL","UNITED STATES"
"LETOILE FOR TECHNICAL SERVICES LLC","Abudhabi","","United Arab Emirates"
"Level Aircraft Parts LLC","Weston","FL","United States of America"
"LICHANGYU (HK) COMPANY LIMITED","New Territories","","Hong Kong"
"LIFE SHIELD","Riyadh","","Saudi Arabia"
"LIGERA AEROSPACE FZC","Umm Al Quwain","","United Arab Emirates"
"LJS Aviation Ltd","Washington, West Sussex","","United Kingdom"
"LKD Aerospace","Snoqualmie","WA","UNITED STATES"
"Logix Aero Ireland Limited","Ardee","Co","Ireland"
"LP AEROTEK CO., LTD","Tianjin","","CHINA"
"LTB Aerospace LLC","Miami Lakes","FL","UNITED STATES"
"Lucky 7 Air Aero-Tech Co., Ltd","Guangzhou City","_","CHINA"
"LXA Aviation Leasing 3 Limited","Ardee","_","IRELAND"
"M & N Aviation Materials Pte Ltd","Singapore","","SINGAPORE"
"M S Trade International","Dhaka","","Bangladesh"
"Mach 2 Corp","Pompano Beach","FL","UNITED STATES"
"Madison Aerospace, Inc.","Haltom City","TX","UNITED STATES"
"MAG Aircraft Recycling (Hefei) Co., Ltd.","Hefei","","China"
"Magellan Aviation Group-Magellan Aircraft Services LLLP","Charlotte","NC","UNITED STATES"
"Magellan Aviation Group-Magellan Aviation Services Limited","Shannon, Co Clare","","IRELAND"
"Magnum AirDynamics, Inc.","Miami Lakes","FL","UNITED STATES"
"MALLARD AERO SOLUTIONS","NORTH CAROLINA","NC","United States"
"Marcel Havacilik ve Uçak Bakim Hizmetleri Ltd. Sti.","Istanbul","Se","Turkey"
"March Aviation, Inc.","Naples","FL","UNITED STATES"
"Marrade Enterprise, LLC, FZ","Dubai","","United Arab Emirates"
"Mash Aerospace, LLC","Fort Pierce","FL","UNITED STATES"
"Mats Corp Miracle Aviation Technical Services Corp","Houston","TX","United States"
"Mattis Aerospace","Indian Land","SC","UNITED STATES"
"Mav Aerospace LLC","Ft Lauderdale","FL","United States"
"Max Jet Service LLC","Hincesti","","Moldova, Republic Of"
"MBAD GLOBAL SERVICES CO., LTD","Ho Chi Minh","Se","Viet Nam"
"Med-Air, Inc.","Miami","FL","United States"
"Meems DXB","Dubai","Se","United Arab Emirates"
"MEL Aviation Components Ltd","Crawley","","United Kingdom"
"Memphis Aerospace","Memphis","TN","UNITED STATES"
"Mer Bleue Aviation Ltd.","Ottawa","","Canada"
"Mercury Trading Company","Scottsdale","AZ","UNITED STATES"
"Meridian Aero Parts Corp","Delta","BC","CANADA"
"Metro Parts, Inc.","Fort Worth","TX","UNITED STATES"
"Mevaero","Antalya","","Turkey"
"MGT Europe","SAINT BRIAC SUR MER","","FRANCE"
"MidAmerican Aerospace, Ltd.","Cedar Rapids","IA","UNITED STATES"
"Midas Aviation Services Inc.","Pompano Beach","FL","United States"
"MIDDLE EAST AERO SUPPLIES FZE","UMM AL QUWAIN","UM","United Arab Emirates"
"Midnight Engineering LLC","Miramar","FL","United States"
"Millennium International","Lee's Summit","MO","United States"
"Ming Deng","Saugnacq et Muret","Se","France"
"Mir Global Lojistik A.S.","Istanbul","","Turkey"
"Mirage Aeroservices","Al Manamh","","BAHRAIN"
"Mitchell Aircraft, LLC","Cary","IL","UNITED STATES"
