name,city,state,country
"Modern Horizon Keys Trading Co. (MHK)","Riyadh","","SAUDI ARABIA"
"Moog Inc.","Miramar","FL","United States"
"MRO Support, Inc.","Boca Raton","FL","UNITED STATES"
"MT Airwings FZC-LLC","Sharjah","","United Arab Emirates"
"MTU Maintenance Lease Services B.V.","Amsterdam","","NETHERLANDS"
"Multi-Pacific International, Inc.","Chino","CA","UNITED STATES"
"Nanotech Aviation Limited","Datchet, Berks","","UNITED KINGDOM"
"Nantong Lingkong Aviation Equipment Co., Ltd","Nantong City, Jiangsu Province","","China"
"National Aerospace Group","Vero Beach","FL","UNITED STATES"
"Ndt Solutions Limited","Nairobi","Se","Kenya"
"Nelson Parts, LLC","Deerfield Beach","FL","United States"
"NEW ERA GLOBAL HOLDINGS LIMITED","HONG KONG","Se","Hong Kong"
"New India Motors (New Delhi) Pvt Ltd - dba -  Belair Aero","New Delhi","","India"
"Newjet Aero Systems","Newark","NJ","UNITED STATES"
"NexGen Aero, LLC","Doral","FL","UNITED STATES"
"NEXT LEVEL AVIATION - IRELAND LTD","Rathcoole, Co Dublin","","IRELAND"
"NM AERO LLC","MIAMI","FL","United States"
"Norcross Air, Inc.","Dover","NH","UNITED STATES"
"Nordair USA, Inc.","Orlando","FL","UNITED STATES"
"Normal Aero FZCo","Dubai","","United Arab Emirates"
"North American Aerospace Industries Corp","Greenville","NC","United States"
"North Ventures Inc.","Minneapolis","MN","UNITED STATES"
"Northwest Aerospace, Inc.","Newcastle","WA","United States"
"Nottingham for Aviation","Amman","","JORDAN"
"NOVAX Group S.A.","Pozos de Santa Ana","Sa","COSTA RICA"
"NTE Aviation, LLC","Lewisville","TX","UNITED STATES"
"OA AVIATION & LOGISTICS PTY LTD","Kempton Park","","South Africa"
"Ocean Air, Inc.","Miramar","FL","UNITED STATES"
"ODS Aerospace","New Delhi","","INDIA"
"OH Capital Assets, Inc.","Mint Hill","NC","UNITED STATES"
"Olympic Aerospace, Inc.","Federal Way","WA","United States"
"OMA Global Company","Baghdad","Se","Iraq"
"Omnia Sales Inc.","Burbank","CA","United States"
"OMS Aero Group Inc.","ISTANBUL","Be","Turkey"
"ON POINT AVIATION PARTS & SERVICES LLC","MIAMI","FL","United States"
"OnAV, LLC","Chandler","AZ","United States"
"Optron Solutions Ltd.","Belize","","Belize"
"Orange Aero Limited","Thame, Oxfordshire","","UNITED KINGDOM"
"ORBITER AVIATION LTD","LONDON","Se","United Kingdom"
"Overseas Aircraft Parts, Inc.","Deerfield Beach","FL","UNITED STATES"
"Owl Aerospace, Inc.","Hollywood","FL","UNITED STATES"
"OWR CO., LTD","Guangzhou, Guangdong","_","PEOPLE'S REPUBLIC OF CHINA"
"OWR CO., LTD","Guangzhou","","PEOPLE'S REPUBLIC OF CHINA"
"OXYGEN AEROSPACE FZC","SHARJAH","UA","United Arab Emirates"
"P&R Aerospace Solution Corp.","Miami","FL","UNITED STATES"
"Pacific Aero Tech, LLC","Kent","WA","United States"
"Pacific Air Industries","Chatsworth","CA","UNITED STATES"
"Pacific Turbine Brisbane (PTB)","Pinkenba","","AUSTRALIA"
"Pacific Turbine USA","Miami","FL","UNITED STATES"
"Pal aviation OÜ","Tallinn","Se","Estonia"
"PAM TECHNIK BV","Voorhout","","Netherlands"
"Par Avion LLC","Scottsdale","AZ","UNITED STATES"
"Partium Elite B. V.","Nieu-Vennep","","Netherlands"
"Parts & Spares Int'l","Phoenix","AZ","UNITED STATES"
"Parts To Fly LLC","Davie","FL",""
"PartsBase, Inc.","Boca Raton","FL","UNITED STATES"
"PASLA SERVICES PTE LTD","UBI TECHPARK","","Singapore"
"Patrick V. Gough Co. Inc.","Signal Hill","CA","United States"
"Paulman International Ltd.","Isleworth, Middlesex","","UNITED KINGDOM"
"PDQ Airspares (USA)","Commerce","CA","UNITED STATES"
"PDQ Airspares Ltd.","Hampshire","","UNITED KINGDOM"
"PDQ Airspares Poland Sp. Zo.o.","Nadarzyn","","POLAND"
"PDQ Airspares PTE Ltd","Singapore","","SINGAPORE"
"PDQ China","Guangdong","","CHINA"
"Pentagon 2000 Software, Inc.","New York","NY","UNITED STATES"
"Phoenix Aero Space Aviation Spare Parts Trading L.L.C","Dubai","","United Arab Emirates"
"Phoenix Aviation FZ-LLC","Ras Al Khaima","","United Arab Emirates"
"Pinair Tech Corp.","New York","NY","UNITED STATES"
"Pioneer Aero Supply","Chicago","IL","UNITED STATES"
"Planestocks LLC","Deerfield Beach","FL","UNITED STATES"
"Powerjet Parts, Inc.","Las Vegas","NV","UNITED STATES"
"Powerturbine, Inc.","Mira Loma","CA","UNITED STATES"
"PR (HK) International Enterprise Limited","Kowloon","","HONG KONG"
"Pratt & Whitney Commercial Serviceable Assets","Dallas","TX","UNITED STATES"
"Pratt & Whitney Component Solutions","Muskegon","MI","UNITED STATES"
"Precision Aero Sourcing LLC","Stillwater","MN","United States"
"Precision Aero Technology, Inc.","Long Beach","CA","UNITED STATES"
"Preferred Aviation, Inc.","Doral","FL","UNITED STATES"
"Preneet Holdings Inc","Irving","TX","United States"
"Prestige Aero Solutions, Inc.","Eastvale","CA",""
"Prime Air (A HEICO Aerospace Company)","Miami","FL","UNITED STATES"
"PRIVE AERO INC.","Istanbul","","Turkey"
"Pro Aerospace Services Ltd","Birmingham","","UNITED KINGDOM"
"Pro-Tech Enterprises LLC","Milford","CT","UNITED STATES"
"Professional Aviation Associates, Inc.","Forest Park","GA","United States"
"Professional Aviation Support, Corp.","Miami","FL","UNITED STATES"
"PROLINK Aviation Co.","Riyadh","","Saudi Arabia"
"Pronto Distribution, Inc.","Holly Hill","FL","UNITED STATES"
"Proserv Aviation Holdings LLC","Oak Creek","WI","United States"
"Provide Power Tr.","Dubai","Bu","United Arab Emirates"
"PRUDENT INNOVATION SERVICES PTE LTD","SINGAPORE","","Singapore"
"PSS Aviation / Poorvi Sales And Services Pvt Ltd","New Delhi-110059","","India"
"PTB Group","Pinkenba","","AUSTRALIA"
"PTS Aviation LLC","Miramar","FL","UNITED STATES"
"PTX Defense LLC","Acworth","GA","UNITED STATES"
"Q-Enterprise Aviation Inc.","Liberty Township","OH","UNITED STATES"
"QGA AIRCRAFT ENGINEERING INC","ALHAMBRA","CA","UNITED STATES"
"Quest Aviation, Inc.","Lake City","FL","United States"
"Quick Ship Global","Columbus","OH","United States"
"QuickChems Ltd","London","","United Kingdom"
"QuickSpares FZCO","Dubai","","UNITED ARAB EMIRATES"
"Raksa Global Pte Ltd","Singapore","Se","Singapore"
"Ram Aviation Ltd","St Peter","","United Kingdom"
"Ranger Air Aviation LLC","Lewisville","TX","UNITED STATES"
"Raven One Aerospace","Miami","FL","United States"
"Rawat Al-Burouj Aviation/Nottingham for Aviation","Baghdad","","IRAQ"
"RBK Services & Supplies BV","Schiphol","","NETHERLANDS"
"REAL TURBINE ENGINE CONSULTANT ENTERPRISE SDN. BHD.","Skudai","","Malaysia"
"Rebound Electronics UK Ltd","Newbury","Se","United Kingdom"
"Red Hare Aerospace","Arcadia","CA","UNITED STATES"
"Red Sun Aviation PTE LTD","Singapore","","Singapore"
"ReGEN Aviation Limited","Dublin","","Ireland"
"Regional Airline Support Group","Coral Springs","FL","UNITED STATES"
"Regional One Inc.","Miami","FL","UNITED STATES"
"REKA GLOBAL GRUP DANISMANLIK VE TICARET LIMITED SIRKETI","Ankara","","Turkey"
"Reliance Aircraft International, LLC","Austin","TX","UNITED STATES"
"Revolution Aircraft Services, LLC","Pompano Beach","FL","UNITED STATES"
"RIM Enterprises, LLC","Marion","IA","UNITED STATES"
"RO Aviation LTD","Crawley","","United Kingdom"
"RockDove Aviation FZ-LLC","RAS AL KHAIMAH","","United Arab Emirates"
"Rolls-Royce & Partners Finance (Parts Trading)","London","","UNITED KINGDOM"
"ROSE Aerospace, LLC","Prosper","TX","United States"
"Rosy Dawn Aviation","Dubai","","United Arab Emirates"
"Royal Aero GmbH","Miesbach","","GERMANY"
"Royal Aviation LLC","Doral","FL","UNITED STATES"
"ROYAL CRAFT AVIATION","MUSCUT GOVERNORATE","Se","Oman"
"S.O.I. Aviation","Calabasas","CA","UNITED STATES"
"SAFARI AVIATION SERVICES","Sharjah","AE","UNITED ARAB EMIRATES"
"SaHa Aviation Services","Dorset","","United Kingdom"
"SAM EXPORT CORP","DORAL","FL","United States"
"Sand Hill Aerospace, LLC","Los Altos","CA","UNITED STATES"
"Satair an Airbus Services Company","Kastrup","","DENMARK"
"SC Technology Co., LTD","Xiamen, Fujian Province","","CHINA"
"Seattle Aviation Solutions LLC","Tukwila","WA","United States"
"SECURE AEROTECH PVT. LTD.","NEW DELHI","","India"
"Sentinel Aerospace, LLC","Chandler","AZ","UNITED STATES"
"Sentry Aerospares LLC","Morganville","NJ","United States"
"Sentry Aerospares Ltd.","Watford, Hertfordshire","","UNITED KINGDOM"
"SETEC AERO LLC","Miami","FL","United States"
"Shanghai Jieritong Aviation Technology Co., LTD","Shanghai","","PEOPLE'S REPUBLIC OF CHINA"
"Shenzhen e-Aero Technology Co., Ltd.","Shenzen","","CHINA"
"Shenzhen Rochester Semiconductor Co., Ltd","shenzhen","Se","China"
"Shey Systems, Inc.","Hiawatha","IA","UNITED STATES"
"SHIV CHANDRA AIRPARTS AND SERVICES PVT LTD","MUMBAI","","India"
"SHREEGEE PRIVATE LIMITED","MEERUT","Se","India"
"Siam Aero Repair Co,. Ltd.","Bangkok","","Thailand"
"Sigma Aviation Group, LLC","Ft Lauderdale","FL","United States"
"Signal Aerospares","Cromwell","CT","United States"
"Silver Wings Aerospace, Inc.","Princeton","FL","UNITED STATES"
"SimpleQuE Inc.","Rockledge","FL","UNITED STATES"
"Simulator Components, Inc.","Roseville","MN","UNITED STATES"
"Simzation B.V.","Waarland","","NETHERLANDS"
"Sino-American Aviation, Inc.","Ontario","CA","UNITED STATES"
"SKG Trading Corp","Katy","TX","United States"
"Sky Aero Solutions LLC","Sharjah","Se","United Arab Emirates"
"SKY AERO SQUAD FZ-LLC","RAS AL KHAIMAH","","United Arab Emirates"
"Sky Dynamics Solutions LLC","SACRAMENTO","CA","United States"
"Sky Fly srl","Napoli","Se","Italy"
"Sky Global Support LLC","Hialeah Gardens","FL","United States"
"Sky Source, Inc","Hialeah","FL","UNITED STATES"
"Sky Tech Trading","Dubai","","United Arab Emirates"
"Sky Trade Support, Inc.","Doral","FL","United States"
"SkyCraft ProSolutions FZE","Umm Al Quwain","","United Arab Emirates"
"SKYH AIRCRAFT COMPONENTS TRADING-FZCO","Dubai","","United Arab Emirates"
"Skyland Aviation Ltd","Sofia","","Bulgaria"
"Skyline Aero Limited","Cirencester","","United Kingdom"
"SkyLink Aircraft Spare Parts LLC","Dubai","Du","United Arab Emirates"
"Skytop Aerospace Management LLC DBA Skytop Aero","Boca Raton","FL","United States"
"Skytower Aviation Services, Inc.","Santa Ana","CA","UNITED STATES"
"SkyWay Aerospace International Limited","HONGKONG","HO","China"
"Skyways Technics","Selangor","","MALAYSIA"
"Skywell Parts, Inc.","Hong Kong","","HONG KONG"
"Skywin Aero Parts Pte Ltd","Singapore","","Singapore"
"SOCIETE AHE Inc. France","St André de Sangonis","","FRANCE"
"Soho Aero","ANKARA","","Turkey"
"SonCoast Procurement LLC","Kissimmee","FL","United States"
"Sonic Aircraft Components, LLC","Pinecrest","FL","UNITED STATES"
"Sound Aviation Corporation","Rockwood","TN","UNITED STATES"
"South Seas Aviation, Inc.","Sunrise","FL","UNITED STATES"
"Southern Cross Aviation, LLC","Fort Lauderdale","FL","UNITED STATES"
"Southern Trunk Aviation FZCO","Dubai",".","United Arab Emirates"
"Southwest Airlines Co.","Dallas","TX","UNITED STATES"
"Spaero Ltd","Peterborough","","UNITED KINGDOM"
"Spare Jet Aero Ltd.","Sofia","","Bulgaria"
"SPARK AVIATION","MUMBAI","Se","India"
"Sparrow Aviation Group, LLC.","Lexington","VA","United States"
"SPEAR AVIATION FZ LLC","Dubai","","United Arab Emirates"
"Specialist Aviation Ltd.","Letchworth","_","UNITED KINGDOM"
"Speed Aerospace Pte Ltd","","","SINGAPORE"
"Springfall International FZE","Dubai","","UNITED ARAB EMIRATES"
"Sprint Aerotech Co., Ltd","Bangkok","","Thailand"
"Stap Industries, Inc.","Louisville","KY","UNITED STATES"
"Starlight Airlines","Sharjah","_","UNITED ARAB EMIRATES"
"Start Aviation LLC","Pompano Beach","FL","United States"
"Steadfast Aerospace","Davie","FL","United States"
"Stealth Aerospace","Commerce","CA","UNITED STATES"
"Sterling Logistics Solutions","Washington","PA","United States"
"Steven Enterprises Group, Inc.","Miami","FL","UNITED STATES"
"Stone Aviation International. LLC","Clearwater Beach","FL","United States"
"Stop-Over Solutions Ltd.","London","","United Kingdom"
"STRADE Ltd.","Kloten","_","SWITZERLAND"
"Stratton Aviation LLC","Winooski","VT","UNITED STATES"
"Stratus Aero Partners","Eagan","MN","United States"
"STS Component Solutions, LLC","Palm City","FL","UNITED STATES"
"STS DISTRIBUTION SOLUTIONS DBA STS AIR-PRO","Palm City","FL","United States"
"Sunelenus, DBA as Avionictech","Miami","FL","UNITED STATES"
"Superior Aviation Supplies LLC","Palmetto","FL",""
"Support Air, Inc.","Miamisburg","OH","UNITED STATES"
"SUREWINGS EXPERTS FZ LLC","ABU DHABI","Se","United Arab Emirates"
"SW Support LLC","Rosemont","IL","UNITED STATES"
"SwissTeknik, LLC","Tempe","AZ","UNITED STATES"
"T C AEROSPACE PTE LTD","SINGAPORE","","SINGAPORE"
"T&T AVIATION SERVICES PTE LTD","SINGAPORE","","Singapore"
"T-Load USA LLC","New York","NY","UNITED STATES"
"Tahoe Aero LLC","Stateline","NV","UNITED STATES"
"Talon Air Partners LLC","Fort Lauderdale","FL","United States"
"Tanyel Enterprises, LLC","Spartanburg","SC","UNITED STATES"
"Target Aero Engines LLC","Las Vegas","NV","United States"
"Tariq Al Jabal Aircraft Spares Part and Components Trading,","Dubai","Se","United Arab Emirates"
"TAY AVIATION LLC (TAY HAVACILIK SAN. VE TIC. LTD. STI.)","Istanbul","","Turkey"
"TC Material LLC","Tampa","FL","United States"
"TCAS AERO","Amman","","Jordan"
"TDA.","Lijnden","","Netherlands"
"TEAM AVIATION INDIA PVT. LTD.","New Delhi, Delhi","","India"
"Team JAS, Inc.","Jacksonville","FL","UNITED STATES"
"TekAir, LLC","Delray Beach","FL","United States"
"TEMCO Ltd.","East Sussex","","UNITED KINGDOM"
"Thales Emarat Technologies Ltd","Abu Dhabi","Ab","United Arab Emirates"
"THAR AVIATION GULF FZC","SHARJAH","SH","UNITED ARAB EMIRATES"
"The Giles Group, Inc.","Silver Spring","MD","UNITED STATES"
"TIC Aerospace, Inc.","Miami","FL","UNITED STATES"
"TIER ONE AVIATION LLC","JACKSONVILLE","FL","United States"
"Tiger Enterprises & Trading, Inc.","Pelzer","SC","UNITED STATES"
"Time Way Electronics Limited","Kowloon","","Hong Kong"
"TITAN AEROSPACE","Istanbul","","Turkey"
"TK Aviation, Inc.","Grapevine","TX","UNITED STATES"
"TLC Aerospace Services Corp","IRVING","TX","United States"
"Topcast Aviation Supplies Co., Ltd.","Shatin","","HONG KONG"
"Torque Aero LLC","Chicago","IL","United States"
"Total Aircraft Support, Inc.","Miami","FL","UNITED STATES"
"TouchPoint Aviation Services, LLC","Miami","FL","UNITED STATES"
"TP Aerospace","Copenhagen","","DENMARK"
"Trace Aerosolutions FZC","Ras al Khaimah","","UNITED ARAB EMIRATES"
"Trade of Parts in Aviation Inc.","Miami","FL","United States"
"Trade-Air, Inc.","Miami","FL","UNITED STATES"
"TRADENA CORP","Diamond Bar","CA","United States"
"Tradewind International, LLC","Janesville","WI","UNITED STATES"
"Transcend Aero Services","228208","","Singapore"
"Transworld Aviation FZE","Dubai","","UNITED ARAB EMIRATES"
"Trident Aerospace (HK) Limited","Hong Kong","","PEOPLE'S REPUBLIC OF CHINA"
"Triman Industries, Inc.","Morrison","NJ","UNITED STATES"
"TriStar Aircraft Spares","Fort Worth","TX","UNITED STATES"
"Tristar Solution Technology, Inc.","Rancho Cucamongo","CA","UNITED STATES"
"TrueAero LLC","Sebastian","FL","UNITED STATES"
"Trust & Jets","MEXIMIEUX","","France"
"TSG Aero LLC","Doral","FL","United States"
"TSI Aviation, Inc.","Boca Raton","FL","UNITED STATES"
"Turbine Engine Consultants, Inc (TECI)","Joplin","MO","UNITED STATES"
"Turbine Support Services, Inc.","Windsor","CT","UNITED STATES"
"Turbo Resources International, Inc.","Chandler","AZ","UNITED STATES"
"TurboJet Partners, Inc.","St. Charles","IL","UNITED STATES"
"U.C.A Aviation Spares Trading FZE","Umm Al Quwain, U A E.","Se","United Arab Emirates"
"UK Aerospace Ltd","OXFORD","","United Kingdom"
"Unical Aviation, Inc.","Glendale","AZ","UNITED STATES"
"United Aero Solutions, Inc","Fort Pierce","FL","UNITED STATES"
"United Aerospace Corporation","Miramar","FL","UNITED STATES"
"United Airlines","San Francisco","CA","UNITED STATES"
"Universal Aerospace Systems LLC","DEERFIELD BEACH","FL","United States"
"Universal Asset Management, Inc.","Memphis","TN","UNITED STATES"
"Universal Turbine Parts","Prattville","AL","UNITED STATES"
"Unlimited Aerospace Corp","MIAMI","FL","United States"
"Uno-Aviation LLC","Casablanca","","Morocco"
"UP Aviation","Asheville","NC","UNITED STATES"
"Utmel Electronic Limited","Shenzhen","Gu","China"
"UTSAIR LTD","ISTANBUL","Se","Turkey"
"UZ Aviation LLC","San Diego","CA","United States"
"V-LINK AVIATION MANAGEMENT FZCO","DUBAI","","United Arab Emirates"
"V-Mark Aviation Company Limited","Sheung Wan","","HONG KONG"
"Vallair Asset Solutions","Senningerberg","","LUXEMBOURG"
"VAMOS AEROSPACE LLC","SHERIDAN","WY","United States"
"Vantage IC, LLC","Holtsville","NY","UNITED STATES"
"VAS Aero Services, LLC","Boca Raton","FL","UNITED STATES"
"VC DISPLAYS, INC.","BROOKSVILLE","FL","United States"
"VEGA AVIATION LTD.","ISTANBUL","","Turkey"
"VGAS PARTS AND SUPPLY","DEN HAAG","","Netherlands"
"Victor Aerosystems","Saint Paul","MN","UNITED STATES"
"Vision Aero, Inc.","Weston","FL","UNITED STATES"
"VISION AIR INTERNATIONAL","TEMPE","AZ","UNITED STATES"
"Viva Aerospace","Beirut","","Lebanon"
"VIVAAN AVIATION & DEFENCE SERVICES UK LTD","London","","United Kingdom"
"Viya Gmbh","Ransbach-Baumbach","","Germany"
"VN Aero OÜ","Tallinn","Ha","Estonia"
"Vogter","Dragør, Copenhagen","","Denmark"
"VRN AERO LIMITED","London","","United Kingdom"
"VSE Aviation, Inc.","Doral","FL","UNITED STATES"
"Vx Consultants, Inc.","Mt Pleasant","WI","UNITED STATES"
"W.S. Wilson Corporation","Port Washington","NY","UNITED STATES"
"WBParts, Inc.","Palm Bay","FL","UNITED STATES"
"Welkin Aero Ltd","Beijing","","CHINA"
"Well Known Aviation Technology (Chongqing) Co.Ltd","Chongqing","Se","China"
"Wencor, LLC","Peachtree City","GA","UNITED STATES"
"Werner Aero LLC","Mahwah","NJ","UNITED STATES"
"West Coast Aviation (Shannon) Ltd.","Shannon Airport, Co. Clare","Se","Ireland"
"Western Aero Services, Inc.","Denver","CO","UNITED STATES"
"Western Air International","Gilbert","AZ","UNITED STATES"
"Willis Aeronautical Services, Inc.","Coconut Creek","FL","UNITED STATES"
"WIN SOURCE ELECTRONICS","Shenzhen","","China"
"WINDER d.o.o.","Brezje (Sveta Nedelja)","","Croatia"
"Wings Air Support LLC","Greensboro","NC","United States"
"Wingsteck, Inc.","Hicksville","NY","UNITED STATES"
"Woklin","Eybens","Se","France"
"Worthington Aviation LLC, A Stratus Aero Partners Company","Eagan","MN","UNITED STATES"
"Wowsa Aero","Ipswich, Suffolk","","United Kingdom"
"Wright Aero Components FZE","Umm Al Quwain","","United Arab Emirates"
"WS Aero Services Pte Ltd","Singapore","Se","Singapore"
"WWD USA Group, LLC","Davie","FL","UNITED STATES"
"WWTAI AirOpCo 1 Bermuda Ltd","New York","NY","United States"
"Wyatt Aerospace LLC","Chandler","Az","UNITED STATES"
"XAero Co., Ltd","Xiamen, China (Fujian)","","People's Republic of China"
"XIAMEN HANGYU AVIATION TECHNOLOGY CO., LTD.","Jimei, Xiamen","_","People's Republic of China"
"XINSHOP ELECTRONICS CO.,LTD.","Shenzhen","","China"
"XS Aviation Limited","Cambridgeshire","_","UNITED KINGDOM"
"Yas International Dist. Inc.","Miami","FL","UNITED STATES"
"YES TECHNIK FZC","SHARJAH","SH","United Arab Emirates"
"YGAero (Yellow Green Aerospace Inc.)","Margate","FL","UNITED STATES"
"YIC INTERNATIONAL CO., LIMITED","HONG KONG","","China"
"YOG-KSHEM Pte Ltd","Singapore","","SINGAPORE"
"Yoracraft GmbH","Stotzing","","AUSTRIA"
"Zenaircraft Holdings LLC","MIAMI","FL","United States"
"Zenith Aviation, Inc.","Fredericksburg","VA","UNITED STATES"
"Zina Flight Support LLC","Austin","TX","UNITED STATES"
"ZY Aviation Co., LTD","Yunnan Province","_","China"
